"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 22, 2019","129.725","130.000","130.250","128.775","-","-0.13%"
"Mar 21, 2019","129.900","129.675","130.450","128.975","13.56K","0.25%"
"Mar 20, 2019","129.575","129.400","129.850","128.900","13.95K","0.35%"
"Mar 19, 2019","129.125","128.550","129.950","128.175","27.88K","0.62%"
"Mar 18, 2019","128.325","129.250","129.700","128.200","37.28K","-0.60%"
"Mar 15, 2019","129.100","127.550","129.250","127.050","32.26K","1.33%"
"Mar 14, 2019","127.400","127.000","127.875","126.950","27.69K","0.57%"
"Mar 13, 2019","126.675","126.600","127.600","126.350","41.89K","0.02%"
"Mar 12, 2019","126.650","129.175","129.400","126.325","55.42K","-1.82%"
"Mar 11, 2019","129.000","129.500","129.650","128.600","36.42K","-0.52%"
"Mar 08, 2019","129.675","128.900","129.875","128.525","35.86K","0.56%"
"Mar 07, 2019","128.950","128.800","129.225","128.700","34.57K","0.04%"
"Mar 06, 2019","128.900","128.825","129.125","128.450","19.75K","0.06%"
"Mar 05, 2019","128.825","128.275","129.075","128.100","23.16K","0.37%"
"Mar 04, 2019","128.350","129.800","129.800","128.125","39.81K","-0.93%"
"Mar 01, 2019","129.550","130.150","130.450","129.025","38.07K","-0.31%"
"Feb 28, 2019","129.950","129.575","129.950","128.450","0.41K","0.43%"
"Feb 27, 2019","129.400","129.575","129.725","129.125","1.50K","-0.14%"
"Feb 26, 2019","129.575","128.925","129.825","128.775","1.16K","0.80%"
"Feb 25, 2019","128.550","128.675","129.000","128.000","2.00K","-0.10%"
"Feb 22, 2019","128.675","127.700","128.750","127.675","1.73K","0.82%"
"Feb 21, 2019","127.625","128.450","128.600","127.325","2.80K","-0.55%"
"Feb 20, 2019","128.325","127.850","128.375","127.800","2.08K","0.35%"
"Feb 19, 2019","127.875","126.975","128.525","126.850","3.03K","0.99%"
"Feb 15, 2019","126.625","126.300","126.700","126.025","4.89K","0.40%"
"Feb 14, 2019","126.125","125.850","126.250","125.525","5.99K","0.14%"
"Feb 13, 2019","125.950","126.550","126.725","125.875","5.32K","-0.69%"
"Feb 12, 2019","126.825","127.825","127.850","126.775","7.04K","-0.78%"
"Feb 11, 2019","127.825","127.250","127.900","127.025","4.26K","0.35%"
"Feb 08, 2019","127.375","126.525","127.475","126.400","2.97K","0.85%"
"Feb 07, 2019","126.300","126.000","126.775","125.900","3.77K","-0.08%"
"Feb 06, 2019","126.400","126.400","126.675","126.025","5.52K","-0.24%"
"Feb 05, 2019","126.700","125.850","126.850","125.850","4.25K","0.78%"
"Feb 04, 2019","125.725","125.850","126.650","125.500","8.86K","0.22%"
"Feb 01, 2019","125.450","125.000","125.725","124.850","11.00K","0.52%"
"Jan 31, 2019","124.800","126.150","127.125","124.725","16.34K","-1.07%"
"Jan 30, 2019","126.150","126.600","126.625","126.050","11.05K","-0.26%"
"Jan 29, 2019","126.475","126.525","126.725","126.100","10.67K","0.06%"
"Jan 28, 2019","126.400","125.925","126.600","125.575","10.09K","0.28%"
"Jan 25, 2019","126.050","125.225","126.350","125.000","14.49K","0.56%"
"Jan 24, 2019","125.350","125.550","125.625","124.925","10.62K","-0.16%"
"Jan 23, 2019","125.550","125.125","125.625","124.700","10.51K","0.34%"
"Jan 22, 2019","125.125","125.900","126.025","124.850","17.04K","-1.11%"
"Jan 18, 2019","126.525","127.025","127.175","126.225","19.65K","-0.45%"
"Jan 17, 2019","127.100","127.675","127.700","126.250","16.49K","-0.57%"
"Jan 16, 2019","127.825","127.175","127.950","126.725","27.66K","0.69%"
"Jan 15, 2019","126.950","125.400","127.100","125.250","37.37K","1.22%"
"Jan 14, 2019","125.425","125.000","125.625","124.775","31.62K","0.36%"
"Jan 11, 2019","124.975","125.025","125.650","124.725","43.19K","0.08%"
"Jan 10, 2019","124.875","124.650","125.150","124.575","41.64K","0.06%"
"Jan 09, 2019","124.800","125.100","125.400","124.725","40.13K","-0.40%"
"Jan 08, 2019","125.300","123.200","125.475","122.875","59.41K","1.70%"
"Jan 07, 2019","123.200","121.800","123.400","121.425","32.80K","1.05%"
"Jan 04, 2019","121.925","123.300","123.300","121.750","28.17K","-1.05%"
"Jan 03, 2019","123.225","123.650","123.875","122.350","29.04K","-0.24%"
"Jan 02, 2019","123.525","124.100","124.200","123.375","29.28K","-1.02%"
"Dec 31, 2018","124.800","124.500","125.575","124.500","0.32K","0.58%"
"Dec 28, 2018","124.075","123.475","124.500","123.475","0.82K","0.94%"
"Dec 27, 2018","122.925","121.775","123.900","121.725","1.47K","1.30%"
"Dec 26, 2018","121.350","121.425","121.850","120.800","0.96K","0.39%"
"Dec 24, 2018","120.875","120.575","121.250","120.500","0.74K","0.00%"
"Dec 21, 2018","120.875","120.450","121.050","120.350","1.68K","0.54%"
"Dec 20, 2018","120.225","119.750","120.425","119.225","2.21K","0.42%"
"Dec 19, 2018","119.725","119.475","120.050","119.425","1.47K","-0.04%"
"Dec 18, 2018","119.775","119.025","120.100","118.725","2.08K","0.63%"
"Dec 17, 2018","119.025","119.200","119.300","118.600","2.25K","-0.46%"
"Dec 14, 2018","119.575","119.125","119.850","119.100","3.73K","0.10%"
"Dec 13, 2018","119.450","119.150","119.550","119.000","2.24K","0.27%"
"Dec 12, 2018","119.125","118.375","119.300","118.150","2.82K","0.63%"
"Dec 11, 2018","118.375","117.425","118.775","117.075","2.80K","0.68%"
"Dec 10, 2018","117.575","118.000","118.050","117.400","8.09K","-0.28%"
"Dec 07, 2018","117.900","117.950","118.275","117.350","10.27K","-0.04%"
"Dec 06, 2018","117.950","118.050","118.450","117.550","7.26K","-0.30%"
"Dec 05, 2018","118.300","117.925","118.475","117.550","8.98K","0.45%"
"Dec 04, 2018","117.775","116.950","117.950","116.750","9.53K","0.77%"
"Dec 03, 2018","116.875","117.675","117.750","116.750","8.62K","-0.04%"
"Nov 30, 2018","116.925","116.525","117.450","116.325","8.46K","0.28%"
"Nov 29, 2018","116.600","117.025","117.025","115.525","12.57K","-0.15%"
"Nov 28, 2018","116.775","116.700","117.175","116.625","7.17K","0.06%"
"Nov 27, 2018","116.700","116.975","117.200","116.475","8.08K","-0.19%"
"Nov 26, 2018","116.925","117.325","117.425","116.450","9.50K","-0.15%"
"Nov 23, 2018","117.100","116.975","117.350","116.350","8.28K","0.60%"
"Nov 21, 2018","116.400","116.075","117.075","115.750","19.13K","0.61%"
"Nov 20, 2018","115.700","116.275","116.325","115.375","13.01K","-0.39%"
"Nov 19, 2018","116.150","115.550","116.225","115.475","15.23K","0.69%"
"Nov 16, 2018","115.350","114.900","115.575","114.525","20.03K","0.17%"
"Nov 15, 2018","115.150","114.500","115.450","114.150","19.47K","0.48%"
"Nov 14, 2018","114.600","115.325","115.800","114.350","20.90K","-0.67%"
"Nov 13, 2018","115.375","114.850","115.500","113.550","38.90K","0.39%"
"Nov 12, 2018","114.925","114.250","115.400","114.125","35.03K","0.31%"
"Nov 09, 2018","114.575","116.425","116.425","113.800","54.69K","-1.69%"
"Nov 08, 2018","116.550","115.625","117.225","115.350","42.72K","0.39%"
"Nov 07, 2018","116.100","115.625","116.175","114.700","43.38K","0.58%"
"Nov 06, 2018","115.425","115.225","115.900","115.050","26.82K","0.09%"
"Nov 05, 2018","115.325","117.275","117.275","114.350","43.26K","-1.49%"
"Nov 02, 2018","117.075","117.525","117.850","116.800","25.56K","-0.04%"
"Nov 01, 2018","117.125","117.075","117.475","116.575","25.95K","1.10%"
"Oct 31, 2018","115.850","114.550","116.000","113.700","0.40K","1.71%"
"Oct 30, 2018","113.900","114.500","114.500","113.550","0.46K","-0.35%"
"Oct 29, 2018","114.300","114.300","114.675","114.125","0.90K","0.37%"
"Oct 26, 2018","113.875","113.425","115.000","113.350","2.13K","0.46%"
"Oct 25, 2018","113.350","113.675","113.950","113.250","2.03K","0.07%"
"Oct 24, 2018","113.275","113.100","113.775","112.700","3.88K","0.44%"
"Oct 23, 2018","112.775","112.850","112.975","111.900","2.16K","-0.02%"
"Oct 22, 2018","112.800","112.850","113.050","112.300","3.83K","0.49%"
"Oct 19, 2018","112.250","113.250","113.300","112.100","7.95K","-0.73%"
"Oct 18, 2018","113.075","113.050","113.475","111.975","6.83K","0.13%"
"Oct 17, 2018","112.925","112.850","113.150","112.500","2.89K","0.24%"
"Oct 16, 2018","112.650","113.275","113.400","112.450","8.34K","-0.64%"
"Oct 15, 2018","113.375","112.175","113.675","112.050","14.07K","0.93%"
"Oct 12, 2018","112.325","112.775","113.075","112.200","5.47K","-0.27%"
"Oct 11, 2018","112.625","112.375","112.850","112.175","4.31K","0.49%"
"Oct 10, 2018","112.075","112.850","112.900","112.050","20.84K","-1.12%"
"Oct 09, 2018","113.350","113.975","114.475","113.200","3.71K","-0.72%"
"Oct 08, 2018","114.175","113.700","114.450","112.950","6.96K","0.33%"
"Oct 05, 2018","113.800","113.550","114.150","113.350","11.15K","0.15%"
"Oct 04, 2018","113.625","113.150","113.750","112.750","9.25K","0.38%"
"Oct 03, 2018","113.200","113.950","114.025","113.125","9.26K","-0.68%"
"Oct 02, 2018","113.975","113.700","114.100","112.950","10.29K","0.26%"
"Oct 01, 2018","113.675","113.700","114.350","113.275","9.70K","0.20%"
"Sep 28, 2018","113.450","113.150","113.675","112.925","9.49K","0.20%"
"Sep 27, 2018","113.225","113.825","113.825","112.850","12.52K","-0.57%"
"Sep 26, 2018","113.875","112.100","113.950","112.075","12.58K","1.36%"
"Sep 25, 2018","112.350","112.150","112.525","111.900","6.29K","0.16%"
"Sep 24, 2018","112.175","112.650","113.200","111.875","12.94K","-0.80%"
"Sep 21, 2018","113.075","112.700","113.200","112.100","10.16K","0.56%"
"Sep 20, 2018","112.450","113.500","113.575","112.375","17.68K","-0.57%"
"Sep 19, 2018","113.100","113.025","113.425","112.800","14.10K","-0.11%"
"Sep 18, 2018","113.225","113.250","113.575","113.025","18.54K","-0.18%"
"Sep 17, 2018","113.425","113.800","113.975","113.025","39.65K","-0.33%"
"Sep 14, 2018","113.800","111.100","113.800","110.950","47.52K","2.71%"
"Sep 13, 2018","110.800","111.500","111.600","109.175","37.00K","-0.61%"
"Sep 12, 2018","111.475","109.300","111.600","109.175","52.54K","1.99%"
"Sep 11, 2018","109.300","110.075","110.175","109.125","37.81K","-0.77%"
"Sep 10, 2018","110.150","110.350","110.775","109.975","31.25K","0.18%"
"Sep 07, 2018","109.950","108.750","110.100","108.575","29.58K","0.96%"
"Sep 06, 2018","108.900","109.250","109.425","108.625","23.77K","-0.14%"
"Sep 05, 2018","109.050","110.000","110.100","108.700","28.53K","-0.75%"
"Sep 04, 2018","109.875","108.675","110.575","108.175","35.62K","2.04%"
"Aug 31, 2018","107.675","107.175","110.675","102.700","516.53K","-1.94%"
"Aug 30, 2018","109.800","109.000","110.400","109.000","0.74K","0.57%"
"Aug 29, 2018","109.175","107.800","109.200","107.375","1.01K","1.28%"
"Aug 28, 2018","107.800","108.425","108.425","106.700","0.68K","-0.37%"
"Aug 27, 2018","108.200","106.075","108.450","105.700","0.96K","1.84%"
"Aug 24, 2018","106.250","107.625","108.025","105.975","1.77K","-1.57%"
"Aug 23, 2018","107.950","108.025","108.200","107.475","1.33K","-0.25%"
"Aug 22, 2018","108.225","109.000","109.000","107.675","3.06K","-0.96%"
"Aug 21, 2018","109.275","109.175","109.650","108.800","1.77K","0.18%"
"Aug 20, 2018","109.075","109.500","109.575","108.750","1.46K","-0.32%"
"Aug 17, 2018","109.425","108.375","109.750","107.975","2.28K","1.02%"
"Aug 16, 2018","108.325","108.525","109.000","108.100","1.52K","0.00%"
"Aug 15, 2018","108.325","107.800","109.075","107.750","1.74K","0.32%"
"Aug 14, 2018","107.975","107.200","108.075","107.075","1.73K","0.72%"
"Aug 13, 2018","107.200","107.750","108.125","107.050","2.68K","-0.97%"
"Aug 10, 2018","108.250","108.200","108.725","107.150","2.48K","0.00%"
"Aug 09, 2018","108.250","109.775","109.775","107.975","4.35K","-1.43%"
"Aug 08, 2018","109.825","110.000","110.050","109.400","2.55K","-0.23%"
"Aug 07, 2018","110.075","110.600","110.750","109.275","3.97K","-0.29%"
"Aug 06, 2018","110.400","111.100","111.100","110.250","8.49K","-0.25%"
"Aug 03, 2018","110.675","108.525","110.950","108.275","9.34K","1.91%"
"Aug 02, 2018","108.600","109.000","109.075","107.975","6.85K","-0.02%"
"Aug 01, 2018","108.625","107.675","109.200","107.500","12.96K","0.88%"
"Jul 31, 2018","107.675","108.250","108.500","107.550","10.94K","-0.69%"
"Jul 30, 2018","108.425","108.725","109.400","107.900","9.69K","-0.18%"
"Jul 27, 2018","108.625","108.100","109.150","107.450","9.35K","0.63%"
"Jul 26, 2018","107.950","109.775","110.675","106.800","19.90K","-0.99%"
"Jul 25, 2018","109.025","108.250","109.675","107.750","11.86K","0.90%"
"Jul 24, 2018","108.050","108.850","108.900","107.700","12.41K","-0.62%"
"Jul 23, 2018","108.725","109.350","109.400","108.450","14.63K","-0.18%"
"Jul 20, 2018","108.925","108.925","109.350","108.275","15.82K","0.02%"
"Jul 19, 2018","108.900","109.050","109.300","108.550","15.51K","-0.05%"
"Jul 18, 2018","108.950","106.675","109.150","106.350","26.47K","2.37%"
"Jul 17, 2018","106.425","107.475","107.600","106.125","20.37K","-0.47%"
"Jul 16, 2018","106.925","105.250","107.550","104.800","36.11K","2.27%"
"Jul 13, 2018","104.550","105.250","105.300","103.950","33.58K","-0.45%"
"Jul 12, 2018","105.025","104.175","106.075","104.175","38.36K","1.13%"
"Jul 11, 2018","103.850","105.450","105.500","102.700","47.94K","-1.52%"
"Jul 10, 2018","105.450","106.350","106.650","105.100","37.39K","-0.64%"
"Jul 09, 2018","106.125","106.850","107.325","105.775","31.56K","-0.24%"
"Jul 06, 2018","106.375","106.775","108.225","106.250","36.72K","0.00%"
"Jul 05, 2018","106.375","107.375","107.575","106.300","25.24K","-0.07%"
"Jul 03, 2018","106.450","107.400","107.475","106.200","23.64K","-0.42%"
"Jul 02, 2018","106.900","107.175","108.450","106.475","39.05K","-0.09%"
"Jun 29, 2018","107.000","108.100","109.900","107.000","0.37K","-1.11%"
"Jun 28, 2018","108.200","106.850","108.350","106.725","1.11K","1.10%"
"Jun 27, 2018","107.025","105.950","107.175","105.950","1.32K","1.04%"
"Jun 26, 2018","105.925","106.050","106.575","105.750","1.02K","-0.05%"
"Jun 25, 2018","105.975","107.500","107.675","105.900","1.43K","-2.12%"
"Jun 22, 2018","108.275","108.575","108.700","107.900","2.44K","-0.35%"
"Jun 21, 2018","108.650","109.000","109.150","108.250","1.82K","-0.34%"
"Jun 20, 2018","109.025","108.525","109.600","108.150","1.46K","0.46%"
"Jun 19, 2018","108.525","108.000","109.150","106.725","2.08K","0.21%"
"Jun 18, 2018","108.300","108.600","108.775","107.550","1.07K","-0.14%"
"Jun 15, 2018","108.450","105.750","109.150","105.150","3.28K","2.07%"
"Jun 14, 2018","106.250","107.925","108.100","105.700","3.23K","-1.55%"
"Jun 13, 2018","107.925","108.550","108.700","107.750","1.36K","-0.55%"
"Jun 12, 2018","108.525","108.700","109.000","108.050","1.55K","-0.12%"
"Jun 11, 2018","108.650","110.625","110.675","108.100","2.63K","-1.25%"
"Jun 08, 2018","110.025","108.700","110.450","108.675","3.18K","1.52%"
"Jun 07, 2018","108.375","109.000","109.200","108.100","3.49K","0.07%"
"Jun 06, 2018","108.300","107.375","109.350","107.375","6.39K","1.03%"
"Jun 05, 2018","107.200","105.200","107.500","105.075","7.10K","2.36%"
"Jun 04, 2018","104.725","105.000","105.875","104.600","6.93K","-0.17%"
"Jun 01, 2018","104.900","105.250","105.775","104.550","10.80K","-0.14%"
"May 31, 2018","105.050","106.325","106.650","103.325","14.44K","-1.01%"
"May 30, 2018","106.125","103.050","106.125","102.850","15.22K","2.91%"
"May 29, 2018","103.125","104.650","104.700","102.850","12.47K","-1.46%"
"May 25, 2018","104.650","104.400","104.950","103.725","9.30K","0.24%"
"May 24, 2018","104.400","105.625","105.725","104.250","8.95K","-1.00%"
"May 23, 2018","105.450","104.500","105.950","104.475","13.41K","0.52%"
"May 22, 2018","104.900","105.000","105.225","104.125","7.77K","-0.02%"
"May 21, 2018","104.925","103.400","105.400","103.325","14.91K","2.47%"
"May 18, 2018","102.400","103.300","103.800","102.275","13.15K","-0.63%"
"May 17, 2018","103.050","102.000","103.575","101.375","24.19K","1.20%"
"May 16, 2018","101.825","102.500","103.750","101.650","26.85K","-1.12%"
"May 15, 2018","102.975","104.525","104.575","102.225","36.78K","-1.58%"
"May 14, 2018","104.625","106.850","106.850","104.625","35.18K","-2.79%"
"May 11, 2018","107.625","107.850","108.050","106.150","46.68K","0.09%"
"May 10, 2018","107.525","105.475","108.100","104.975","50.27K","1.75%"
"May 09, 2018","105.675","106.625","107.100","105.350","46.86K","-0.59%"
"May 08, 2018","106.300","105.450","106.925","104.600","40.43K","1.07%"
"May 07, 2018","105.175","106.050","106.275","104.850","30.13K","-0.83%"
"May 04, 2018","106.050","107.000","107.100","105.825","24.13K","-0.45%"
"May 03, 2018","106.525","105.000","107.575","104.500","39.29K","1.60%"
"May 02, 2018","104.850","106.200","106.825","104.350","34.19K","-0.92%"
"May 01, 2018","105.825","106.300","106.400","103.825","42.07K","-14.48%"
"Apr 30, 2018","123.750","124.675","125.150","123.750","0.25K","-0.56%"
"Apr 27, 2018","124.450","122.550","124.725","122.500","1.61K","1.57%"
"Apr 26, 2018","122.525","121.975","122.625","121.975","1.59K","0.49%"
"Apr 25, 2018","121.925","121.300","122.050","121.300","1.71K","0.68%"
"Apr 24, 2018","121.100","121.500","122.200","121.000","2.46K","-0.51%"
"Apr 23, 2018","121.725","119.825","121.800","119.625","2.26K","1.99%"
"Apr 20, 2018","119.350","118.200","119.425","117.150","2.25K","1.32%"
"Apr 19, 2018","117.800","119.050","119.500","117.600","4.92K","-0.99%"
"Apr 18, 2018","118.975","118.575","119.075","118.475","2.26K","0.78%"
"Apr 17, 2018","118.050","117.375","118.700","117.375","2.05K","0.77%"
"Apr 16, 2018","117.150","117.725","118.400","117.100","2.54K","0.51%"
"Apr 13, 2018","116.550","116.250","117.075","115.850","2.52K","0.69%"
"Apr 12, 2018","115.750","113.850","116.175","113.850","3.20K","1.98%"
"Apr 11, 2018","113.500","113.250","114.000","113.075","2.68K","0.62%"
"Apr 10, 2018","112.800","112.650","113.675","112.150","2.63K","0.69%"
"Apr 09, 2018","112.025","112.975","113.975","111.975","4.63K","-0.18%"
"Apr 06, 2018","112.225","114.000","114.150","111.950","8.58K","-1.82%"
"Apr 05, 2018","114.300","113.700","114.450","113.300","9.46K","1.13%"
"Apr 04, 2018","113.025","111.600","113.900","110.100","12.13K","0.94%"
